Id,UIName,UIGroupName,AssetName,LuaFile
int,string,string,string,string
"1001","LoginWindow","Normal","LoginWindow","UIForm/Login/LoginWindow"
"1002","BattleWindow","Normal","BattleWindow",""
"1003","SettingWindow","Normal","SettingWindow","UIForm/Setting/SettingWindow"
"1004","PauseWindow","Normal","PauseWindow","UIForm/Pause/PauseWindow"
"1005","HelpWindow","Normal","HelpWindow","UIForm/Help/HelpWindow"
"3001","LoadingWindow","Top","LoadingWindow","UIForm/Loading/LoadingWindow"
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
